# Policy definitions (subject, object, action)
# Direct user permissions (keep admin convenience; avoid wildcard for generic dev accounts in tests)
p, user:admin, *, *

# Design & content
p, role:content_manager, /api/v1/entities, GET
p, role:content_manager, /api/v1/entities, POST
p, role:content_manager, /api/v1/entities/*, GET
p, role:content_manager, /api/v1/entities/*, PUT
p, role:content_manager, /api/v1/storage/signed-url, GET
p, role:ui_designer, /api/v1/storage/signed-url, GET
p, role:ui_designer, /api/v1/entities, GET
p, role:ui_designer, /api/v1/entities/*, GET
p, role:art, /api/v1/storage/signed-url, GET
p, role:art, /api/v1/entities, GET
p, role:art, /api/v1/entities/*, GET
p, role:animator, /api/v1/storage/signed-url, GET
p, role:animator, /api/v1/entities, GET
p, role:animator, /api/v1/entities/*, GET
p, role:game_designer, /api/v1/entities, GET
p, role:game_designer, /api/v1/entities/*, GET
p, role:system_designer, /api/v1/entities, GET
p, role:system_designer, /api/v1/entities/*, GET
p, role:level_designer, /api/v1/entities, GET
p, role:level_designer, /api/v1/entities/*, GET
p, role:numerical_designer, /api/v1/entities, GET
p, role:numerical_designer, /api/v1/entities/*, GET

# Analytics
p, role:analyst, /api/v1/analytics/*, GET
p, role:bi_analyst, /api/v1/analytics/*, GET
p, role:user_researcher, /api/v1/analytics/*, GET
p, role:marketing, /api/v1/analytics/*, GET
p, role:community, /api/v1/analytics/*, GET
p, role:operator, /api/v1/analytics/*, GET
p, role:producer, /api/v1/analytics/*, GET
p, role:project_manager, /api/v1/analytics/*, GET
p, role:tech_lead, /api/v1/analytics/*, GET
p, role:backend_lead, /api/v1/analytics/*, GET
p, role:ops_manager, /api/v1/analytics/*, GET
p, role:operations_manager, /api/v1/analytics/*, GET
p, role:operations_lead, /api/v1/analytics/*, GET
p, role:qa_lead, /api/v1/analytics/*, GET
p, role:art_lead, /api/v1/analytics/*, GET
p, role:support_manager, /api/v1/analytics/*, GET
p, role:senior_support, /api/v1/analytics/*, GET
p, role:support, /api/v1/analytics/*, GET
p, role:viewer, /api/v1/analytics/*, GET

# Support
p, role:support_manager, /api/v1/entities, GET
p, role:support_manager, /api/v1/entities/*, GET
p, role:senior_support, /api/v1/entities, GET
p, role:senior_support, /api/v1/entities/*, GET
p, role:support, /api/v1/entities, GET
p, role:support, /api/v1/entities/*, GET

# Producer/PM: games read, assignments read, registry read
p, role:producer, /api/v1/games, GET
p, role:producer, /api/v1/games/*, GET
p, role:producer, /api/v1/assignments, GET
p, role:producer, /api/v1/registry, GET
p, role:project_manager, /api/v1/games, GET
p, role:project_manager, /api/v1/games/*, GET
p, role:project_manager, /api/v1/assignments, GET

# Auditor role: audit logs view
p, role:auditor, /api/v1/audit, GET

# Viewer: minimal read-only (no assignments by default)
p, role:viewer, /api/v1/entities, GET
p, role:viewer, /api/v1/entities/*, GET

# Role inheritance (user, role)
g, admin, role:admin
g, user:admin, role:admin
