# Policy definitions (subject, object, action)
# Direct user permissions (keep admin convenience; avoid wildcard for generic dev accounts in tests)
p, user:admin, *, *
p, role:ops, /api/components/*/enable, POST
p, role:ops, /api/components/*/disable, POST
p, role:ops, /api/components/*, DELETE
p, role:ops, /api/upload, POST
p, role:ops, /api/signed_url, GET
p, role:ops, /api/games, GET
p, role:ops_manager, /api/components, GET
p, role:ops_manager, /api/components/*, DELETE
p, role:ops_manager, /api/components/*/enable, POST
p, role:ops_manager, /api/components/*/disable, POST
p, role:ops_manager, /api/upload, POST
p, role:ops_manager, /api/signed_url, GET
p, role:ops_manager, /api/games, GET

# Design & content
p, role:content_manager, /api/entities, GET
p, role:content_manager, /api/entities, POST
p, role:content_manager, /api/entities/*, GET
p, role:content_manager, /api/entities/*, PUT
p, role:content_manager, /api/upload, POST
p, role:content_manager, /api/signed_url, GET
p, role:ui_designer, /api/upload, POST
p, role:ui_designer, /api/signed_url, GET
p, role:ui_designer, /api/entities, GET
p, role:ui_designer, /api/entities/*, GET
p, role:art, /api/upload, POST
p, role:art, /api/signed_url, GET
p, role:art, /api/entities, GET
p, role:art, /api/entities/*, GET
p, role:animator, /api/upload, POST
p, role:animator, /api/signed_url, GET
p, role:animator, /api/entities, GET
p, role:animator, /api/entities/*, GET
p, role:game_designer, /api/entities, GET
p, role:game_designer, /api/entities/*, GET
p, role:system_designer, /api/entities, GET
p, role:system_designer, /api/entities/*, GET
p, role:level_designer, /api/entities, GET
p, role:level_designer, /api/entities/*, GET
p, role:numerical_designer, /api/entities, GET
p, role:numerical_designer, /api/entities/*, GET

# Analytics
p, role:analyst, /api/analytics/*, GET
p, role:bi_analyst, /api/analytics/*, GET
p, role:user_researcher, /api/analytics/*, GET
p, role:marketing, /api/analytics/*, GET
p, role:community, /api/analytics/*, GET
p, role:operator, /api/analytics/*, GET
p, role:producer, /api/analytics/*, GET
p, role:project_manager, /api/analytics/*, GET
p, role:tech_lead, /api/analytics/*, GET
p, role:backend_lead, /api/analytics/*, GET
p, role:ops_manager, /api/analytics/*, GET
p, role:operations_manager, /api/analytics/*, GET
p, role:operations_lead, /api/analytics/*, GET
p, role:qa_lead, /api/analytics/*, GET
p, role:art_lead, /api/analytics/*, GET
p, role:support_manager, /api/analytics/*, GET
p, role:senior_support, /api/analytics/*, GET
p, role:support, /api/analytics/*, GET
p, role:viewer, /api/analytics/*, GET

# Support
p, role:support_manager, /api/entities, GET
p, role:support_manager, /api/entities/*, GET
p, role:senior_support, /api/entities, GET
p, role:senior_support, /api/entities/*, GET
p, role:support, /api/entities, GET
p, role:support, /api/entities/*, GET

# Producer/PM: games read, assignments read, registry read
p, role:producer, /api/games, GET
p, role:producer, /api/games/*, GET
p, role:producer, /api/assignments, GET
p, role:producer, /api/registry, GET
p, role:project_manager, /api/games, GET
p, role:project_manager, /api/games/*, GET
p, role:project_manager, /api/assignments, GET

# Auditor role: audit logs view
p, role:auditor, /api/audit, GET

# Viewer: minimal read-only (no assignments by default)
p, role:viewer, /api/entities, GET
p, role:viewer, /api/entities/*, GET

# Role inheritance (user, role)
g, admin, role:admin
g, user:admin, role:admin
